!SESSION 2021-12-20 10:31:07.662 -----------------------------------------------
eclipse.buildId=2021.1
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=nl_BE
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Xilinx\EOS\Project_flappy_screem\Vitis\.metadata\.bak_0.log
Created Time: 2021-12-20 10:53:24.939

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:24.939
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:24.949
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:24.950
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:24.953
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:25.004
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:25.010
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/hw/NeopixelV7.xsa C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/ps7_cortexa9_0/standalone_ps7_cortexa9_0/bsp/system.mss], Result: [null, {"NeopixelDriver_0": {"name": "NeopixelDriver",
"ver": "1.0",
},
"axi_bram_ctrl_0": {"name": "bram",
"ver": "4.6",
},
"ps7_afi_0": {"name": "generic",
"ver": "3.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "3.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "3.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "3.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.8",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "3.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.7",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.8",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.8",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "3.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.9",
},
"ps7_gpv_0": {"name": "generic",
"ver": "3.0",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.13",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "3.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "3.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "3.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "3.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "3.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "3.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.9",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "3.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "3.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "3.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "3.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.5",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.3",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.4",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.12",
},
"ps7_sd_1": {"name": "sdps",
"ver": "3.12",
},
"ps7_slcr_0": {"name": "generic",
"ver": "3.0",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.11",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.11",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.7",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.6",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.11",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:25.020
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Xilinx/EOS/Project_flappy_screem/Vitis/NeopixelV7/hw/NeopixelV7.xsa ps7_cortexa9_0], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-12-20 10:53:25.022
